student_id,attendance,exam1,exam2,exam3,exam4,performance_trend,study_hours_per_week,sleep_hours_per_night,avg_assignment_delay_days,engagement_score,actual_risk,avg_exam_score,exam_volatility
STU0048,69.4,81.4,91.4,79.8,78.8,improving,27.5,7.5,0.3,7.3,Low,82.85000000000001,5.799712636559393
STU0049,77.7,66.4,69.8,62.0,79.9,improving,23.1,7.4,2.0,5.8,Low,69.525,7.618125316200394
STU0050,92.5,77.7,92.8,90.7,87.2,stable,13.9,6.7,0.6,5.0,Low,87.1,6.678822251465197
STU0051,85.7,53.1,66.7,59.0,68.1,improving,40.0,5.1,0.1,5.3,Low,61.725,7.00493873396953
STU0052,100.0,70.3,80.7,81.0,75.5,improving,39.5,4.8,2.7,4.9,Low,76.875,5.058573580236497
STU0053,75.9,81.2,86.6,78.1,79.3,stable,15.2,8.4,0.2,7.8,Low,81.3,3.756771663720505
STU0054,89.3,79.2,65.4,69.5,61.5,declining,30.4,6.5,0.4,2.5,Medium,68.9,7.603946343840152
STU0055,100.0,76.0,83.3,85.6,83.7,improving,12.9,7.9,2.8,4.0,Low,82.15,4.220979349234802
STU0056,90.1,84.4,91.3,86.8,84.0,stable,23.2,5.9,1.4,5.4,Low,86.625,3.3529837458597953
STU0057,77.8,74.0,79.9,82.2,73.5,stable,16.6,6.7,1.3,8.7,Low,77.4,4.322807729551094
STU0058,91.2,99.9,87.3,92.0,97.4,improving,26.7,6.2,2.9,2.4,Medium,94.15,5.632347053700916
STU0059,68.1,74.8,74.0,80.7,72.8,declining,21.7,8.2,0.2,10.0,Low,75.575,3.5141381114957166
STU0060,100.0,85.9,88.0,92.4,100.0,stable,24.2,6.6,0.4,6.7,Low,91.575,6.235583372868972
STU0061,60.2,61.7,64.0,65.2,52.8,declining,8.0,7.1,0.6,6.5,High,60.925,5.607955658407678
STU0062,44.5,72.0,77.7,63.0,67.2,stable,24.1,6.3,5.8,6.7,Medium,69.975,6.327914348345749
STU0063,85.9,98.8,100.0,100.0,100.0,improving,40.0,5.8,0.1,6.5,Low,99.7,0.6000000000000014
STU0064,45.2,93.5,80.2,85.1,83.5,declining,18.0,7.3,0.3,8.1,Low,85.57499999999999,5.6635530661708575
STU0065,100.0,68.3,64.0,69.4,72.0,improving,14.4,6.4,1.1,6.0,Low,68.42500000000001,3.333041653905134
STU0066,66.7,85.5,88.0,81.2,89.1,improving,22.0,10.0,0.2,5.0,Low,85.94999999999999,3.5066603295253227
STU0067,80.4,74.6,93.8,80.7,84.8,improving,30.5,4.9,0.3,4.4,Low,83.475,8.058690960695788
STU0068,53.8,100.0,100.0,98.4,98.9,improving,30.8,10.7,0.3,8.3,Medium,99.32499999999999,0.8057087976847849
STU0069,82.2,70.3,77.2,68.6,79.5,stable,36.0,8.6,1.8,7.5,Low,73.9,5.26940856896357
STU0070,100.0,91.9,88.0,94.9,94.7,improving,5.0,7.0,0.9,7.4,Low,92.375,3.2221886971436065
STU0071,63.9,77.6,68.5,77.8,68.1,improving,36.7,7.0,2.8,5.3,Low,73.0,5.430162674051917
STU0072,76.4,80.6,69.6,80.9,72.2,declining,21.9,7.8,0.7,6.3,Low,75.825,5.786406484166146
STU0073,100.0,73.2,75.4,69.3,81.4,improving,5.9,9.2,0.1,6.9,Low,74.82500000000002,5.057255513945619
STU0074,87.7,74.5,85.3,84.3,87.6,stable,28.5,6.8,0.7,8.3,Low,82.92500000000001,5.784101774116126
STU0075,88.1,85.4,84.0,87.5,86.2,improving,29.0,7.4,1.9,8.9,Low,85.77499999999999,1.4660036380127663
STU0076,86.4,69.5,68.6,82.2,76.5,improving,21.1,8.1,1.6,3.1,Medium,74.2,6.396353127629319
STU0077,62.7,78.6,88.2,88.9,85.6,stable,29.8,6.5,0.5,10.0,Low,85.325,4.702747423935649
STU0078,78.3,76.6,63.0,69.3,61.9,declining,13.6,6.0,0.3,4.9,Medium,67.69999999999999,6.770032003863299
STU0079,88.5,67.3,74.1,67.8,62.5,declining,38.5,6.5,0.2,7.3,Low,67.925,4.75981442215275
STU0080,89.3,94.2,81.3,82.9,90.7,improving,15.0,6.8,3.5,6.7,Low,87.27499999999999,6.17865950941896
STU0081,76.4,90.9,87.3,85.7,85.7,stable,38.9,8.9,0.9,5.8,Low,87.39999999999999,2.4522098876999374
STU0082,89.3,72.8,66.9,71.6,62.4,stable,9.9,8.8,0.7,5.1,Low,68.425,4.755610721383039
STU0083,88.4,52.4,65.5,75.9,71.5,stable,30.6,5.8,0.8,8.2,Low,66.325,10.215143986585147
STU0084,93.9,77.0,73.4,75.0,73.9,stable,26.9,9.0,1.4,10.0,Low,74.825,1.5966109941581441
STU0085,87.2,67.9,71.8,69.4,67.3,declining,18.2,7.5,0.3,7.4,Low,69.1,2.004993765576341
STU0086,64.6,79.2,82.9,76.5,76.8,stable,16.8,8.3,0.4,7.1,Low,78.85000000000001,2.958039891549811
STU0087,87.8,84.0,87.1,86.1,87.1,improving,17.1,7.8,0.9,9.4,Low,86.07499999999999,1.4614490525958561
STU0088,76.6,61.7,59.1,49.6,63.4,stable,28.6,4.9,5.9,6.2,Medium,58.45,6.159274849092761
STU0089,52.0,65.8,69.5,72.1,75.1,improving,18.2,5.8,2.9,10.0,Medium,70.625,3.947467542615137
STU0090,62.1,60.8,68.8,63.3,60.7,stable,14.6,7.6,0.5,6.5,Medium,63.39999999999999,3.795611501018862
STU0091,100.0,75.5,73.0,77.7,77.8,stable,23.7,8.4,1.0,7.4,Low,76.0,2.2642143596988924
STU0092,83.7,91.3,88.0,84.3,83.3,improving,17.5,6.4,0.9,7.0,Low,86.72500000000001,3.659121023779709
STU0093,75.2,80.0,79.3,76.5,72.0,declining,39.8,6.8,0.3,8.6,Low,76.95,3.629967860280124
STU0094,70.5,81.0,95.3,85.1,89.9,improving,34.3,6.2,0.4,7.1,Low,87.82499999999999,6.169481339626533
STU0095,80.8,67.9,64.1,56.5,54.8,declining,22.2,6.3,1.2,7.1,Medium,60.825,6.212554493389443
STU0096,95.5,70.5,65.6,74.0,69.1,stable,27.6,7.2,1.0,9.6,Low,69.8,3.4765883660086487
STU0097,88.0,89.2,93.7,100.0,100.0,improving,40.0,7.4,1.3,7.1,Low,95.725,5.26711495982383
STU0098,94.2,73.1,85.7,81.6,88.9,improving,27.0,4.7,0.5,5.2,Low,82.325,6.837336225948432
STU0099,100.0,74.7,82.1,63.1,66.4,declining,26.4,7.8,0.2,10.0,Low,71.575,8.54688052254544
STU0100,75.6,90.8,90.4,87.3,80.5,stable,19.6,7.3,0.7,9.1,Low,87.25,4.764101874085679
STU0101,58.9,90.4,90.1,96.5,88.3,improving,28.9,6.4,0.1,6.9,Low,91.325,3.5724641355792515
STU0102,86.2,71.4,74.5,79.9,75.0,declining,8.9,6.2,0.2,8.0,Low,75.2,3.5147309048251953
STU0103,100.0,73.6,78.3,70.3,73.7,stable,17.4,6.7,0.1,8.5,Low,73.975,3.2877297131404624
STU0104,96.0,73.1,68.6,69.6,68.2,declining,23.6,7.3,0.7,9.2,Low,69.875,2.2291627725822662
STU0105,82.9,93.2,100.0,100.0,100.0,improving,28.6,7.3,0.2,8.7,Low,98.3,3.399999999999998
STU0106,87.3,79.8,80.8,75.5,69.7,declining,20.5,7.8,1.1,7.9,Low,76.45,5.053381706012978
STU0107,67.9,75.5,78.9,80.4,72.1,declining,22.7,9.7,1.3,6.5,Low,76.725,3.7025891841610927
STU0108,100.0,78.5,88.2,87.8,91.1,stable,17.9,7.7,0.0,4.9,Low,86.4,5.468089245796925
STU0109,63.4,57.6,67.8,50.3,54.5,declining,9.7,6.6,0.1,10.0,High,57.55,7.459445913292309
STU0110,74.7,94.4,81.4,84.7,74.8,declining,19.8,5.8,0.5,3.9,Medium,83.825,8.163485775084075
STU0111,100.0,88.6,88.1,84.0,87.2,stable,18.5,8.3,0.1,3.6,Medium,86.975,2.0661961830055384
STU0112,70.2,68.5,64.5,76.0,81.6,stable,26.2,6.6,0.1,3.8,Medium,72.65,7.636971476530032
STU0113,70.5,91.7,85.6,87.3,83.8,improving,31.2,7.4,0.8,7.3,Low,87.10000000000001,3.3832922821811726
STU0114,86.8,73.4,69.3,72.7,73.2,stable,9.6,9.2,2.3,6.4,Low,72.14999999999999,1.9226717521893018
STU0115,74.6,66.6,59.8,71.7,58.4,stable,21.9,6.3,0.6,4.6,Medium,64.125,6.191055375835908
STU0116,94.5,82.2,88.2,92.2,78.4,improving,22.1,9.7,0.7,3.6,Medium,85.25,6.14356031412839
STU0117,100.0,69.8,68.5,62.5,56.3,declining,7.0,8.3,0.1,5.8,Medium,64.275,6.194823107509475
STU0118,75.3,60.7,65.1,71.0,69.7,improving,25.6,9.0,1.1,7.2,Low,66.625,4.691392828006057
STU0119,90.6,56.5,60.8,47.8,55.7,declining,20.8,6.5,3.2,8.1,Medium,55.2,5.417871660840015
STU0120,87.5,60.7,77.7,70.3,80.4,improving,10.3,6.7,0.2,4.2,Low,72.275,8.819060796555002
STU0121,87.1,81.4,84.3,78.5,80.9,declining,24.0,8.4,1.2,5.4,Low,81.275,2.3810011899759016
STU0122,57.5,62.2,68.5,50.0,57.9,declining,20.3,7.9,1.9,7.0,Medium,59.65,7.7676680327281415
STU0123,83.5,76.7,74.8,67.3,66.6,declining,10.5,7.0,1.2,7.1,Low,71.35,5.14749129835755
STU0124,100.0,79.3,91.2,79.4,79.7,improving,24.2,4.0,0.2,7.1,Low,82.4,5.869128271444294
STU0125,82.2,73.4,73.2,65.9,73.7,improving,5.0,7.9,0.1,4.6,Low,71.55000000000001,3.7722672227720024
STU0126,100.0,89.1,81.6,86.7,86.2,improving,16.7,6.9,0.1,5.6,Low,85.89999999999999,3.133687923198481
STU0127,87.6,61.4,71.7,67.6,74.6,declining,11.6,7.2,2.2,4.3,Low,68.82499999999999,5.7226887619952445
STU0128,67.4,63.7,77.1,76.6,72.6,stable,18.6,6.9,0.3,7.0,Low,72.5,6.202687589531919
STU0129,90.9,62.6,65.4,53.7,71.8,declining,10.5,7.4,0.4,6.7,Low,63.375,7.511934948245135
STU0130,64.4,82.0,89.5,87.2,89.8,declining,11.0,5.1,1.8,6.2,Medium,87.125,3.6086701151532257
STU0131,75.9,98.0,100.0,93.4,97.4,stable,10.5,7.6,1.3,10.0,Low,97.19999999999999,2.766465856166188
STU0132,79.5,79.3,76.4,88.9,79.5,improving,9.4,8.5,0.2,9.3,Low,81.025,5.437753825493269
STU0133,95.8,91.9,97.4,86.6,92.3,improving,22.2,6.1,1.5,7.9,Low,92.05,4.4124822945820465
STU0134,75.3,100.0,100.0,100.0,100.0,stable,24.7,6.2,0.4,7.7,Low,100.0,0.0
STU0135,55.5,65.4,61.3,56.1,54.9,declining,21.7,7.3,1.0,8.7,Medium,59.425000000000004,4.856181627575314
STU0136,82.5,70.6,75.2,68.5,73.6,stable,25.9,5.9,0.8,8.0,Low,71.975,3.0004166377355004
STU0137,75.2,79.1,71.5,81.5,82.6,stable,38.4,9.1,0.7,8.1,Low,78.675,5.001583082718243
STU0138,96.3,59.3,54.3,59.8,56.1,stable,19.8,8.7,4.8,5.1,Medium,57.37499999999999,2.6247222075234293
STU0139,72.2,74.2,65.9,76.5,80.1,stable,15.9,5.8,1.5,6.7,Low,74.17500000000001,6.027368137642384
STU0140,73.2,78.4,67.9,69.6,72.9,stable,13.4,6.3,1.3,2.8,Medium,72.2,4.6252927835255315
STU0141,99.0,83.7,69.5,77.1,66.4,declining,21.4,6.2,0.7,5.9,Low,74.175,7.780049271480653
STU0142,100.0,84.9,81.0,75.6,65.7,declining,26.6,7.5,0.1,9.6,Low,76.8,8.324662155306966
STU0143,78.2,78.0,76.7,59.4,77.3,stable,16.5,6.2,0.6,6.8,Low,72.85,8.982390179308252
STU0144,100.0,76.9,74.7,76.7,83.1,stable,11.4,7.0,0.5,7.5,Low,77.85,3.6382230094740806
STU0145,100.0,63.0,69.0,58.2,57.4,declining,15.8,8.7,0.7,7.6,Medium,61.9,5.340411969127475
STU0146,78.0,65.6,71.7,75.5,72.6,stable,31.1,5.8,0.1,6.9,Low,71.35,4.162130864513195
STU0147,100.0,77.2,74.6,70.5,61.2,declining,23.2,6.6,1.1,6.8,Low,70.875,7.01492456599974
STU0148,71.8,68.8,68.8,68.3,71.4,stable,32.5,6.7,0.1,7.0,Low,69.32499999999999,1.403269990652789
STU0149,98.3,50.0,47.2,48.3,43.2,declining,19.1,6.6,0.3,8.6,Medium,47.175,2.8894924583162793
STU0150,89.4,53.7,58.9,58.2,50.4,declining,17.5,6.9,0.3,5.9,Medium,55.300000000000004,3.9974992182613374
STU0151,100.0,73.5,73.8,72.9,78.1,declining,19.3,6.3,0.7,7.9,Low,74.575,2.379600806858155
STU0152,49.6,79.0,80.5,84.4,91.0,stable,20.5,6.5,1.5,6.9,Low,83.725,5.357471418495856
STU0153,73.0,76.4,68.7,67.3,77.0,improving,17.1,8.3,0.6,8.8,Low,72.35000000000001,5.0612910079017075
STU0154,82.3,92.2,83.4,82.7,88.8,improving,15.5,4.8,1.6,7.4,Low,86.775,4.528704744920633
STU0155,100.0,97.6,92.8,87.6,94.3,stable,27.9,8.5,0.4,6.3,Low,93.075,4.1644327344789716
STU0156,70.7,71.1,63.3,66.0,63.9,declining,21.9,8.3,0.5,7.0,Low,66.07499999999999,3.544361719689454
STU0157,91.4,58.4,63.1,64.5,63.0,stable,34.3,7.8,2.2,7.4,Low,62.25,2.656438718786238
STU0158,90.1,70.0,80.5,73.2,70.0,stable,5.0,7.3,0.4,9.6,Low,73.425,4.952019789944301
STU0159,84.7,88.7,79.8,79.1,77.9,declining,14.7,4.5,1.4,9.4,Medium,81.375,4.945957945636014
STU0160,100.0,86.1,86.4,84.9,84.1,declining,13.7,9.3,0.1,4.8,Low,85.375,1.0688779163215996
STU0161,81.1,77.3,85.7,90.7,90.9,improving,5.0,7.7,0.2,8.0,Low,86.15,6.371551354785325
STU0162,90.3,79.2,70.7,81.0,78.2,stable,25.2,6.1,0.6,7.3,Low,77.275,4.533854136750909
STU0163,83.2,85.3,81.8,79.1,73.4,declining,18.2,8.1,2.0,8.0,Low,79.9,5.0219518117958835
STU0164,96.1,77.5,80.8,75.8,83.7,improving,16.9,8.0,0.8,5.7,Low,79.45,3.5123591312203084
STU0165,79.8,65.3,75.3,70.7,84.7,improving,28.4,6.2,0.0,8.9,Low,74.0,8.22111103602589
STU0166,83.4,91.3,92.5,89.8,88.4,stable,20.3,8.0,0.1,9.3,Low,90.5,1.7832554500126983
STU0167,92.5,88.0,98.2,75.7,81.3,stable,31.8,7.0,0.9,6.7,Low,85.8,9.67574286553751
STU0168,100.0,89.1,75.5,82.4,71.7,declining,20.2,7.1,1.1,2.2,Medium,79.675,7.687381435400047
STU0169,93.3,87.7,76.8,75.7,75.3,stable,16.5,4.2,0.0,6.1,Low,78.875,5.917417792697534
STU0170,63.9,67.7,63.6,64.7,67.1,stable,20.1,9.1,0.8,5.8,Low,65.775,1.9448650338776712
STU0171,86.7,52.4,55.3,51.8,57.6,stable,20.8,4.3,2.1,10.0,Medium,54.275,2.6924276530051228
STU0172,74.4,64.8,74.6,67.5,70.3,declining,32.3,8.9,3.1,5.9,Low,69.3,4.186486195685667
STU0173,87.2,72.9,71.1,72.6,79.9,improving,13.3,4.2,0.5,6.6,Medium,74.125,3.929694644625716
STU0174,83.0,67.5,71.7,70.3,79.3,improving,29.3,9.3,0.0,3.5,Medium,72.2,5.04512966467001
STU0175,88.5,84.0,85.3,82.4,78.4,stable,6.4,6.5,0.7,5.9,Low,82.525,2.9948567021923846
STU0176,87.4,68.8,76.2,76.4,70.3,declining,26.8,10.3,0.3,5.5,Low,72.925,3.9457783347099844
STU0177,74.9,85.6,83.4,69.9,73.5,declining,5.3,9.3,0.9,9.1,Low,78.1,7.588148654316147
STU0178,68.6,82.2,77.4,78.1,78.5,declining,18.7,5.4,0.1,9.4,Medium,79.05000000000001,2.1486429825977766
STU0179,72.9,50.0,64.5,67.6,55.9,stable,19.6,5.8,0.0,8.1,Medium,59.5,8.037827235432884
STU0180,78.5,76.5,73.6,79.3,74.0,improving,17.2,7.4,2.2,7.5,Low,75.85,2.633755240463067
STU0181,90.5,79.0,79.3,89.4,76.5,stable,21.5,5.7,0.8,8.3,Low,81.05000000000001,5.706429122781897
STU0182,58.0,79.3,77.7,81.7,88.3,improving,24.0,8.9,0.1,3.4,Medium,81.75,4.6658332589152804
STU0183,71.2,95.2,96.2,99.5,93.4,declining,16.4,5.6,0.0,10.0,Low,96.07499999999999,2.5604361607611548
STU0184,88.8,60.3,54.2,55.4,48.6,declining,27.0,7.3,4.0,4.7,Medium,54.625,4.8058124529920345
STU0185,84.2,77.0,78.0,83.5,74.6,declining,21.9,4.0,0.7,9.1,Low,78.275,3.7641953544770597
STU0186,84.2,78.7,79.3,84.7,83.1,stable,18.4,7.3,0.7,9.0,Low,81.44999999999999,2.913760456866693
STU0187,87.9,93.3,84.4,92.3,95.1,improving,16.7,6.4,0.4,5.7,Low,91.275,4.727490525285758
STU0188,99.3,88.2,90.2,93.2,93.7,improving,15.2,8.5,1.5,9.4,Low,91.325,2.5940637360455634
STU0189,100.0,76.4,82.4,76.3,78.4,improving,18.5,6.7,0.1,3.2,Medium,78.375,2.852338222114156
STU0190,85.0,73.0,76.2,77.5,76.3,stable,14.3,6.0,0.3,5.5,Low,75.75,1.9261360284258222
STU0191,82.1,73.6,78.6,77.7,75.4,declining,6.8,9.3,1.0,1.0,Medium,76.32499999999999,2.261820800446696
STU0192,100.0,85.0,75.3,86.7,89.1,improving,24.5,7.9,0.7,9.7,Low,84.025,6.054956647243645
STU0193,77.4,71.8,82.8,86.6,82.2,improving,15.0,7.5,0.3,6.3,Low,80.85,6.340084121418789
STU0194,97.4,70.2,71.2,66.7,72.2,declining,16.1,9.0,2.2,5.7,Low,70.075,2.3935677693908453
STU0195,82.9,81.2,89.4,85.4,68.9,declining,24.2,6.3,1.1,7.2,Low,81.225,8.8725700898894
STU0196,75.7,75.4,74.8,77.7,79.0,stable,19.0,4.0,0.6,7.0,Low,76.725,1.9653244007033548
STU0197,66.7,73.7,63.9,61.5,63.9,declining,17.0,10.7,2.1,8.3,Medium,65.75,5.419409561935693
STU0198,61.7,70.4,74.7,74.3,77.7,improving,9.1,9.8,0.2,5.5,Medium,74.275,2.9959695147536674
STU0199,94.0,61.0,68.3,58.1,58.0,declining,18.3,4.0,0.5,10.0,Medium,61.35,4.837699177639441
STU0200,84.7,81.5,92.9,83.9,88.1,stable,14.2,7.7,3.7,10.0,Medium,86.6,5.007993610219566
STU0201,93.9,88.6,82.0,76.9,91.0,improving,27.9,5.5,3.7,7.3,Medium,84.625,6.403319451659424
STU0202,81.7,82.9,71.5,70.5,65.7,declining,13.6,10.0,0.6,6.8,Medium,72.65,7.287203395908019
STU0203,88.5,74.2,72.0,71.9,72.2,stable,22.7,6.0,1.5,4.8,Low,72.575,1.0904891868637059
STU0204,92.5,81.2,67.6,75.7,72.7,declining,18.1,7.1,2.2,3.3,Medium,74.3,5.686826883245176
STU0205,87.3,68.4,75.0,78.0,82.7,improving,20.0,5.1,1.1,6.6,Low,76.025,5.990200330539872
STU0206,82.3,76.3,64.6,65.0,62.4,declining,10.1,8.2,0.3,7.7,Low,67.07499999999999,6.255331059717516
STU0207,91.9,53.4,55.8,53.8,51.2,declining,24.4,6.6,2.4,7.9,Medium,53.55,1.8859126879754158
STU0208,75.4,75.6,66.4,73.3,74.2,declining,29.4,7.8,1.5,4.6,Low,72.375,4.09420321918685
STU0209,85.0,77.0,74.8,81.0,73.5,improving,14.4,5.9,1.9,6.1,Medium,76.575,3.284686692314302
STU0210,78.4,75.3,69.7,73.4,65.9,declining,7.5,5.5,1.4,3.8,High,71.075,4.160428663811777
STU0211,100.0,58.4,48.4,63.2,50.1,stable,14.3,6.6,2.5,7.0,Medium,55.025,6.984924242013415
STU0212,78.9,68.9,57.8,75.4,68.2,stable,40.0,6.3,0.4,8.9,Low,67.575,7.2784499265525895
STU0213,98.8,71.3,55.8,75.2,66.5,stable,15.6,6.0,1.9,1.8,Medium,67.2,8.3916625289629
STU0214,91.6,77.0,78.2,74.7,64.2,declining,23.4,7.7,0.3,9.1,Low,73.52499999999999,6.384029552980885
STU0215,83.8,75.4,61.2,72.3,72.8,improving,11.8,6.4,0.0,8.4,Low,70.42500000000001,6.298346343816499
STU0216,95.0,63.8,54.2,51.5,59.8,declining,24.6,6.8,2.3,4.7,Medium,57.325,5.530144663568936
STU0217,100.0,64.0,66.2,72.0,62.9,declining,23.8,6.6,0.9,8.3,Low,66.27499999999999,4.055757224818402
STU0218,100.0,55.0,60.1,55.2,48.4,stable,21.3,9.1,0.6,9.0,Medium,54.675000000000004,4.802343178074637
STU0219,92.5,75.2,80.7,74.6,80.0,stable,9.6,5.7,3.8,7.9,Medium,77.625,3.1689903754981668
STU0220,91.9,91.2,70.8,82.4,85.1,stable,15.7,6.4,0.0,9.9,Low,82.375,8.549610127563325
STU0221,79.6,60.8,66.4,68.9,60.0,stable,18.1,7.9,1.6,2.7,Medium,64.025,4.3207831080333925
STU0222,77.8,83.7,91.9,96.0,90.7,improving,26.2,9.2,1.8,10.0,Low,90.575,5.114277400897738
STU0223,87.2,64.3,61.8,71.6,55.7,declining,29.7,6.2,0.5,5.9,Medium,63.349999999999994,6.5800202633933145
STU0224,68.3,66.1,64.6,63.2,72.9,improving,29.2,5.7,0.5,8.0,Medium,66.69999999999999,4.299612385630441
STU0225,88.9,70.3,66.5,70.2,79.3,improving,32.1,6.6,1.2,3.3,Medium,71.575,5.445104835231977
STU0226,62.6,64.5,61.0,71.1,78.4,improving,9.7,7.6,0.1,7.8,Medium,68.75,7.676153550661514
STU0227,80.9,75.0,71.8,69.5,66.6,declining,7.4,8.9,0.3,9.0,Low,70.725,3.556566696501934
STU0228,93.3,81.4,90.0,87.3,81.4,improving,33.6,7.6,0.3,6.5,Low,85.025,4.32849088405339
